"","dn0_lo10","dn0_med","dn0_up90","rn0_lo10","rn0_med","rn0_up90","gamman_lo10","gamman_med","gamman_up90","bioassay_mortality"
"1",0.267500016306457,0.338328547619504,0.414983831705275,0.574037449222417,0.63906939203554,0.691984814974532,2.64,2.64,2.64,1
"2",0.267094822267051,0.3375622028618,0.414039288548652,0.574874355374211,0.639684709820274,0.69226104830033,2.63003850546744,2.63468642069755,2.63827612200068,0.99
"3",0.266474044812102,0.336647370829197,0.413199393627866,0.575617914018153,0.640418181135578,0.692683610475032,2.62005383583223,2.62934196337852,2.63654095729924,0.98
"4",0.265697320396087,0.335796829789173,0.412348505252565,0.576370598747083,0.641099064581723,0.693211197361647,2.60997488376796,2.62396946938295,2.63479431875482,0.97
"5",0.264720293949802,0.334987849449008,0.411486380936143,0.577132596555315,0.64174576081592,0.693873034262786,2.59981817154,2.61857044128616,2.63303601415356,0.96
"6",0.263738011595671,0.334295537698438,0.410612770546878,0.577904099859378,0.642298457353929,0.694536375990928,2.58958559431989,2.61314307547812,2.63126543994973,0.95
"7",0.263235636897289,0.333052516525357,0.409727415991341,0.578685306702306,0.643289105817728,0.694874820033243,2.57927056922892,2.60768701311573,2.62947549332007,0.94
"8",0.26251190067597,0.332027710819189,0.408830050881459,0.579476420967411,0.644104204415849,0.695361453623143,2.56887675587341,2.60219593957986,2.62767057489263,0.93
"9",0.261695150009873,0.331052929897907,0.407920400184196,0.580277652602071,0.644878125785537,0.695909276051921,2.55840261170277,2.59666102863052,2.62585040004915,0.92
"10",0.260869919055604,0.330335167628015,0.406984245255166,0.581101474749336,0.645447102731124,0.696461318314729,2.54786058294298,2.59111876460148,2.62401467561711,0.91
"11",0.260036038349454,0.329439056086664,0.406072351244786,0.581903206638048,0.646156442873887,0.697017640744504,2.53744499671511,2.58555259347289,2.62216309951579,0.9
"12",0.259295675654513,0.32867531641009,0.405134378619159,0.582727099273515,0.646760083077397,0.697510297973326,2.52714487632565,2.57995815541991,2.62029536038346,0.89
"13",0.25862187421125,0.327822995784199,0.4041831009687,0.583561878839945,0.647432719317967,0.697957619246303,2.51683884586235,2.5743350751963,2.61841113718467,0.88
"14",0.258179400508047,0.326712804719254,0.403218198257669,0.584407786709314,0.648307284441096,0.698250816218118,2.50654640622638,2.56865514176903,2.61651009879627,0.87
"15",0.257733741092401,0.325915277601787,0.402239339403215,0.585265071846695,0.64893442026706,0.698545678990794,2.49619961301472,2.56291048426483,2.61459190357068,0.86
"16",0.257294971258659,0.324926144632776,0.401246181773031,0.586133991121051,0.649710916048875,0.698835565394977,2.4854980964859,2.55710708195521,2.61265619887497,0.85
"17",0.256682293625281,0.324236498084968,0.40023837065446,0.58701480963173,0.650251448057039,0.699239647300449,2.47504513898203,2.55126095244174,2.61070262060414,0.84
"18",0.255641844645096,0.323292621605574,0.399209009222641,0.587913503202874,0.65099008175715,0.699923941083685,2.4645263770703,2.54543088606628,2.60873079266664,0.83
"19",0.254859638837565,0.322350985629199,0.398373659557385,0.588642101734498,0.651725634598555,0.700436786855259,2.45376930558082,2.53960766805849,2.60674032644045,0.82
"20",0.254294835222451,0.321302791054735,0.397484033864275,0.589417318585086,0.652542843401995,0.700806237100264,2.44282426591186,2.53369408841184,2.60473082019744,0.81
"21",0.253708424605373,0.320337879257388,0.396348857176414,0.590405427798146,0.653293636422224,0.70118905411404,2.43171784066197,2.52773003227267,2.60270185849388,0.8
"22",0.252437386951113,0.319255589688573,0.395419712190487,0.591213292869855,0.654134055124824,0.702016142690751,2.42048724611383,2.52181891314047,2.60065301152458,0.79
"23",0.251421471486928,0.317961385754728,0.394562744028215,0.59195767691941,0.655136702061707,0.702674555217242,2.40981248096023,2.51581093047916,2.59858383443806,0.78
"24",0.250431854762047,0.316860646461672,0.393680795285432,0.592723030070596,0.655987400087766,0.703313667507197,2.39911340602026,2.50981810888293,2.59649386660981,0.77
"25",0.249732205595948,0.315811978171411,0.39188656793449,0.594277722427258,0.656796053102962,0.703764137248758,2.38823865059791,2.50364645389238,2.59438263087053,0.76
"26",0.24869957080958,0.315035157171455,0.390425092111286,0.595541759566766,0.657394032913207,0.704426935741826,2.376864314043,2.4974743033284,2.59224963268594,0.75
"27",0.247721219428598,0.314134358172935,0.389254677412699,0.596552552828365,0.658086202468145,0.705052600292288,2.3654751414814,2.49127858438238,2.59009435928437,0.74
