"","dn0_lo10","dn0_med","dn0_up90","rn0_lo10","rn0_med","rn0_up90","gamman_lo10","gamman_med","gamman_up90","bioassay_mortality"
"1",0.510391459577807,0.54197995386699,0.562509453462366,0.436644607732677,0.45635027910963,0.486384647729763,2.64,2.64,2.64,1
"2",0.509971216808937,0.541651296569538,0.562312265656399,0.436834494692483,0.456664647651583,0.486781556128013,2.63281072894269,2.63574827405451,2.6377657743985,0.99
"3",0.509757196422419,0.541324479221808,0.562112522695634,0.437026830675402,0.45697721845622,0.48698366345496,2.62552787614109,2.63143204019495,2.63549834451607,0.98
"4",0.509434311967205,0.5408720535246,0.561882084953331,0.437248708706272,0.457409861130149,0.487288538454666,2.6181596783914,2.62703468829841,2.63319997958883,0.97
"5",0.509110087963722,0.54055216590062,0.561644862998039,0.43747710299813,0.457715720921795,0.487594633404876,2.61062482737762,2.6225943106674,2.63087857387146,0.96
"6",0.508782590696075,0.540188642152959,0.561385427192801,0.437726865625688,0.458063259598784,0.487903772684553,2.60300823381891,2.61806963151336,2.62850673776811,0.95
"7",0.508448612088052,0.539772697868895,0.561134668581077,0.437968255880032,0.458460858439604,0.48821898230564,2.5953237672535,2.61346579672387,2.62611955918068,0.94
"8",0.508130654196299,0.539348845966742,0.560938932936795,0.438156666038096,0.458865954989727,0.488519026743988,2.58754255047401,2.60877763687328,2.62365899478928,0.93
"9",0.507747929938674,0.539014226019756,0.560772710767474,0.438316658411184,0.459185723946778,0.488880130299754,2.57966088968083,2.60403787120771,2.62117390331958,0.92
"10",0.50739640212271,0.538654614954634,0.560585947064822,0.438496412618546,0.459529332648166,0.489211744005355,2.57168110399869,2.59920874031041,2.61863658037484,0.91
"11",0.506914954741111,0.538272662924776,0.560388186468102,0.438686740162616,0.45989423836856,0.489665830346055,2.563737179604,2.5943267705508,2.61604302155215,0.9
"12",0.506498211234374,0.53788248966636,0.560204720705378,0.438863299844955,0.460266945518013,0.490058801781667,2.55539791437821,2.58937069719366,2.61341098549848,0.89
"13",0.505967778874489,0.537458760299254,0.559973463470358,0.439085837655315,0.460671642866875,0.490558877447307,2.54713088860682,2.5842561049989,2.6107272240649,0.88
"14",0.505371760630175,0.537082946365407,0.559766928159167,0.439284572287191,0.4610305335638,0.491120637394945,2.53864755374994,2.57906581042491,2.60799328198231,0.87
"15",0.504765399900912,0.536623534280215,0.559546588276438,0.439496576446317,0.461469184250626,0.491691982602185,2.53009596953273,2.57386710706066,2.6052362323388,0.86
"16",0.504351229664006,0.536037473381875,0.559297023354008,0.439736682556281,0.46202865338706,0.492082141396489,2.52149078196933,2.56840121399418,2.60250235213711,0.85
"17",0.503944843037399,0.535525942250666,0.558941145074182,0.440079040521233,0.462516876228161,0.492464893613295,2.5127161166718,2.56295745425171,2.59973487479395,0.84
"18",0.503443406905301,0.535092406775709,0.558656801787924,0.440352554170085,0.462930584651889,0.492937064165921,2.50374450225448,2.5575051759224,2.59692926110336,0.83
"19",0.503012926807059,0.534722817376241,0.558307275312279,0.440688735328731,0.463283218187268,0.493342332811044,2.49457158208789,2.55195435113896,2.59402776269277,0.82
"20",0.502527154404542,0.534291481958255,0.557877391932498,0.441102154996169,0.463694703242604,0.493799553181979,2.48497153587023,2.54622382795772,2.59106162114666,0.81
"21",0.502080421934607,0.533883748494768,0.557635768612983,0.441334500527015,0.464083611455115,0.494219933313732,2.47520063686481,2.54043307884488,2.58803778222211,0.8
"22",0.501625707485034,0.533321931606391,0.557294624232924,0.441662514917253,0.464619390355027,0.494647735332073,2.4659716458018,2.5345462559393,2.58497479120711,0.79
"23",0.501173713518084,0.532888541687281,0.55695660405557,0.441987490706026,0.465032618035236,0.495072885052945,2.45669845711531,2.5286741985043,2.58190610473446,0.78
"24",0.50041792623572,0.532355948902595,0.556766190421791,0.442170542257077,0.465540335890595,0.495783574447745,2.44628363977691,2.52266906616391,2.57871735212321,0.77
"25",0.499778795958887,0.531874399042323,0.556567184624429,0.44236184180165,0.465999315072874,0.49638436418134,2.43564853202239,2.51637564401532,2.57544219793195,0.76
"26",0.499269544468265,0.531348372723405,0.556234431229794,0.442681681915894,0.466500583656054,0.496862931216106,2.42559188790856,2.51003861837594,2.57207654427818,0.75
"27",0.498775659762829,0.530908581508092,0.555798174798555,0.443100957297735,0.466919593938713,0.497326944295087,2.41540006706554,2.50363976851534,2.56870371848858,0.74
"28",0.498236089141971,0.530322763306849,0.555399357754276,0.443484199923797,0.467477631980958,0.497833748784775,2.40507840265034,2.49706523761117,2.56523579159917,0.73
"29",0.497675637642336,0.529806112886228,0.555124753716447,0.443748052062548,0.46796967284781,0.498360018404723,2.39470415091786,2.49009862407347,2.56154886858335,0.72
"30",0.497138222861153,0.529242644799129,0.554854596404942,0.444007608905733,0.468506189895824,0.498864523921876,2.38399538712176,2.4833855373886,2.5580167173619,0.71
"31",0.496222615180297,0.528749841708016,0.554535421991545,0.444314230828999,0.46897532470366,0.499723758043529,2.37244178856479,2.47654777327145,2.55448397113621,0.7
"32",0.495632160800724,0.528271992400737,0.554114651581714,0.444718404760973,0.469430137591257,0.500277639337149,2.36077459034191,2.46955258905012,2.55078575823624,0.69
"33",0.494329895940029,0.527638514725502,0.553752630091461,0.44506610409682,0.470032944953537,0.501498671958247,2.34687482266812,2.46235663380513,2.5470551293187,0.68
"34",0.493551544387168,0.526927201942568,0.553349485915913,0.445453250940033,0.470709639133274,0.502228075449591,2.33504012739038,2.45507991109584,2.54320046655257,0.67
"35",0.492281758035725,0.526102311849722,0.552905674890157,0.445879392221952,0.471494143798541,0.50341739831308,2.32241788167008,2.44779930755348,2.53929344123938,0.66
"36",0.491584027989572,0.525217317732996,0.552607784545784,0.446165388899848,0.472335522522091,0.504070580343595,2.30922637699498,2.43987569059298,2.53552767858335,0.65
"37",0.490982197455469,0.524754978749849,0.552184595165035,0.446571633573482,0.472774956949394,0.504633789401139,2.29691802606403,2.43210503831036,2.53169934393024,0.64
"38",0.489707845184494,0.524507433105493,0.551742349675682,0.446996111396849,0.473010205583973,0.505825787916356,2.28462671301797,2.42382546244612,2.52774187644231,0.63
"39",0.488948610854768,0.523960472641914,0.551273318259171,0.447446231400151,0.473529911343025,0.506535572177506,2.27204021083328,2.41511943835022,2.52362179062672,0.62
"40",0.488226216716144,0.523251799143281,0.550792479272617,0.44790761010779,0.474203096093631,0.507210655630649,2.25905400884118,2.40685755794566,2.51894365621492,0.61
"41",0.487450091183026,0.522145797649379,0.550266755796711,0.448411975474363,0.475253333319672,0.507935656647908,2.24611623780187,2.39853193143535,2.51413584369537,0.6
"42",0.486657728661845,0.521362341302899,0.549746413475737,0.448911090762794,0.475996993560492,0.508675512746157,2.23216454550585,2.39014256401019,2.50956427742589,0.59
